 xstart  -200.00000000000000     
 xend   200.37505860290673     
 x_len        6400
 n_GhstCells           6
 xbc_len        6412
 dx   6.2509767151117362E-002
 tstart   0.0000000000000000     
 tend   30.000000000000000     
 actual_end_time   30.001639491135400     
 dt   7.6534794620238432E-003
 theta   1.2000000000000000     
 gravity   9.8100000000000005     
 a0   1.0000000000000000     
 a1  0.69999999999999996     
 beta1   0.0000000000000000     
 beta2   0.0000000000000000     
